food,cooking_time,recipe,finished_at,title
baked_potato,,rqE,p,broccoli cheesy potato
baked_potato,,borqE,p,broccoli cheesy surpreme potato
baked_potato,,cybpqE,p,cheesy deluxe potato
baked_potato,,yhbE,p,chives bacon potato
baked_potato,,csyE,p,classic baked potato
baked_potato,,csybE,p,classic potato w bacon
baked_potato,,csyhboE,p,deluxe potato
baked_potato,,csyhbovprmE,p,fully loaded potato
baked_potato,,syhbovprqmE,p,fully loaded potato w queso
baked_potato,,cshovprE,p,green potato
baked_potato,,csE,p,lite n cheesy potato
baked_potato,,shoE,p,lite potato
baked_potato,,csbmE,p,meat classic potato
baked_potato,,prqmE,p,meaty broccoli potato
baked_potato,,hbpqmE,p,meaty deluxe potato
baked_potato,,yE,p,plain potato
baked_potato,,ymE,p,simply meat potato
baked_potato,,soE,p,sour potato
baked_potato,,sboE,p,sour potato w bacon
baked_potato,,csybopE,p,spicy bacon potato
baked_potato,,csypE,p,spicy classic potato
baked_potato,,cyhbovpE,p,spicy deluxe potato
baked_potato,,csyvpE,p,spicy olive potato
baked_potato,,E,p,the dry potato
banana_foster,,bs .[2.7] aE,p,bananas foster
banana_foster,,bs .[2.7] arfE,p,bananas foster flambe
beer,,D[1.4] E,p,the brewsky
beer,,D[1.4] E,p,the rich brewsky
breakfast_sandwich,8,scE,r,cheesy am
breakfast_sandwich,8,escE,r,cheesy deluxe
breakfast_sandwich,8,esbE,r,double am
breakfast_sandwich,8,eE,r,egg biscuit
breakfast_sandwich,8,heE,r,ham egg
breakfast_sandwich,8,sbE,r,morning fuel
breakfast_sandwich,8,hE,r,my hammy
breakfast_sandwich,8,ebchE,r,sherrisoda special
breakfast_sandwich,8,sE,r,sunrise sandwich
breakfast_sandwich,8,ebE,r,the classic
breakfast_sandwich,8,esE,r,the deluxe
breakfast_sandwich,8,esbcE,r,the early bird
breakfast_sandwich,8,esbchE,r,the megabiscuit
breakfast_sandwich,8,bcE,r,tower biscuit
burger,,bltE,p,blt
burger,,bltcE,p,blt and c
burger,,mlbcsE,p,chubigans special
burger,,kmbcosE,p,the american
burger,,moE,p,the aroma
burger,,blotE,p,the blot
burger,,cblotE,p,the c blot
burger,,bcsE,p,the cheesy bread
burger,,kpE,p,the chick a
burger,,kltpE,p,the chick a deluxe
burger,,kbcpsE,p,the chick a melt
burger,,klbctpE,p,the chick a surpreme
burger,,mmlbctE,p,the double
burger,,kklpE,p,the double cs
burger,,mmcsE,p,the double melt
burger,,mklpbocstE,p,the everything
burger,,ltpoE,p,the extra veggies
burger,,mlpE,p,the greens
burger,,mmbbcE,p,the heartstopper
burger,,mlosE,p,the holy burger
burger,,mlE,p,the lite delight
burger,,mE,p,the lonely patty
burger,,kmbE,p,the meat lovers
burger,,mcsE,p,the melt
burger,,kmlctE,p,the mix burger
burger,,mlbctE,p,the original
burger,,mmbpE,p,the p d
burger,,mcpE,p,the pickler
burger,,mmbcoE,p,the power
burger,,mtE,p,the red
burger,,mbcctE,p,the ryan davis
burger,,mlbctpE,p,the stacked
burger,,mtpoE,p,the super sour
burger,,mltsE,p,the swiss
burger,,kcsE,p,the three cs
burger,,mtpE,p,the trio
burger,,mmmcE,p,the triple
burger,,mmmbcE,p,the triple w bacon
burger,,bcE,p,the tumbleweed
burger,,ltpE,p,the veggie
burger_grill,9,E,p,blt
burger_grill,9,E,p,blt and c
burger_grill,9,mE,p,chubigans special
burger_grill,9,kmE,p,the american
burger_grill,9,mE,p,the aroma
burger_grill,9,E,p,the blot
burger_grill,9,E,p,the c blot
burger_grill,9,E,p,the cheesy bread
burger_grill,9,kE,p,the chick a
burger_grill,9,kE,p,the chick a deluxe
burger_grill,9,kE,p,the chick a melt
burger_grill,9,kE,p,the chick a surpreme
burger_grill,9,mmE,p,the double
burger_grill,9,kkE,p,the double cs
burger_grill,9,mmE,p,the double melt
burger_grill,9,mkE,p,the everything
burger_grill,9,E,p,the extra veggies
burger_grill,9,mE,p,the greens
burger_grill,9,mmE,p,the heartstopper
burger_grill,9,mE,p,the holy burger
burger_grill,9,mE,p,the lite delight
burger_grill,9,mE,p,the lonely patty
burger_grill,9,kmE,p,the meat lovers
burger_grill,9,mE,p,the melt
burger_grill,9,kmE,p,the mix burger
burger_grill,9,mE,p,the original
burger_grill,9,mmE,p,the p d
burger_grill,9,mE,p,the pickler
burger_grill,9,mmE,p,the power
burger_grill,9,mE,p,the red
burger_grill,9,mE,p,the ryan davis
burger_grill,9,mE,p,the stacked
burger_grill,9,mE,p,the super sour
burger_grill,9,mE,p,the swiss
burger_grill,9,kE,p,the three cs
burger_grill,9,mE,p,the trio
burger_grill,9,mmmE,p,the triple
burger_grill,9,mmmE,p,the triple w bacon
burger_grill,9,E,p,the tumbleweed
burger_grill,9,E,p,the veggie
chicken_breast,17,t[0.05]*6.sE,r,edible chicken breast
chicken_breast,17,t[0.05]*6.sE,r,classic chicken breast
chicken_breast,17,t[0.05]*6.sE,r,plump chicken breast
chicken_breast,17,t[0.05]*6.sE,r,rich chicken breast
coffee,,DE,p,black coffee
coffee,,DcE,p,coffee with cream
coffee,,Ds*{([1-5]).*?sugar} E,p,coffee with sugar
coffee,,Dcs*{([1-5]).*?sugar} E,p,fully loaded
corn_dog,,kmE,p,the classic corn dog
corn_dog,,kE,p,the gerstmann
corn_dog,,kE,p,the red dog
corn_dog,,mE,p,the yellow dog
dishes,,$run_dishes,,work ticket dishes
enchiladas,,(DUt)*2 coE,p,double onion
enchiladas,,(DUt)*2 cE,p,double stack
enchiladas,,(DUt)*2 ceoE,p,double works
enchiladas,,DUtcE,p,junior stack
enchiladas,,DUtcoE,p,junior w onion
enchiladas,,(DUt)*3 cE,p,triple stack
enchiladas,,(DUt)*3 ceE,p,triple w egg
enchiladas,,(DUt)*3 coE,p,triple w onion
enchiladas,,(DUt)*3 ceoE,p,triple works
fish,10,LDRsE,r,grey tail fish
fish,10,LDRsE,r,long body brown raccuda
fish,10,LDRslE,r,long body brown raccuda w lemon
fish,10,LDRsE,r,rainbow gruza
fish,10,LDRslE,r,rainbow gruza w lemon
fried_chicken,,D[3.5].pE,p,golden fried chicken
fried_chicken,,D[3.5].pE,p,greasy fried chicken
fried_rice,8,beoE,r,brown sour rice
fried_rice,8,bpceoE,r,classic brown rice
fried_rice,8,fpceoE,r,classic fried rice
fried_rice,8,wpceoE,r,classic white rice
fried_rice,8,weonE,r,crunchy white rice
fried_rice,8,wpceonrE,r,delight white rice
fried_rice,8,bpceonrE,r,deluxe brown rice
fried_rice,8,fpceonrsmE,r,gourmet rice
fried_rice,8,fpcE,r,lite fried rice
fried_rice,8,wnrE,r,lite rice
fried_rice,8,fpcersE,r,oriental shrimp rice
fried_rice,8,feoE,r,sour fried rice
fried_rice,8,wpceonE,r,special white rice
fried_rice,8,fpceE,r,sweet fried rice
fried_rice,8,wenE,r,yellow white rice
fried_rice,8,fpcerkE,r,oriental chicken rice
fried_rice,8,fpcemE,r,oriental beef rice
fried_rice,8,wpceonrsmkE,r,emperor white rice
fried_rice,8,bpceonrsmkE,r,emperor brown rice
fries,,D[3.1] paE,p,fast fries
fries,,D[3.1] pE,p,lite fast fries
fries,,D[3.1] paE,p,sweet potato fries
fries,,D[3.1] pasE,p,sweet potato mix fries
fries,,D[3.1] peE,p,sweet potato sea fries
fries,,D[3.1] psE,p,sweetest potato fries
fries,,D[3.1] paE,p,thick cut fries
fries,,D[3.1] pE,p,thick cut lite fries
fries,,D[3.1] peE,p,thick cut sea fries
hash_browns,,D[2.1] psE,p,golden hash browns
hash_browns,,D[2.1] psE,p,hash patties
hash_browns,,D[2.1] pE,p,lite golden hash browns
hash_browns,,D[2.1] pE,p,lite hash patties
icecream,,vcbhpowE,p,birthday surprise
icecream,,bbhwnE,p,buttery nuts
icecream,,vvhE,p,cherry vanilla
icecream,,cmmhpwnosE,p,chocolate heaven
icecream,,ccpE,p,chocolate sprinkles
icecream,,bbhpwnosE,p,deluxe butter pecan
icecream,,mmhE,p,mint cherry
icecream,,mmhwnE,p,minty deluxe
icecream,,ccnE,p,nutty chocolate
icecream,,mmnE,p,nutty mint
icecream,,vvnE,p,nutty vanilla
icecream,,cccE,p,plain chocolate
icecream,,vvvE,p,plain vanilla
icecream,,cmbhpwsE,p,the fiesta bowl
icecream,,vchpE,p,the yin and yang
icecream,,vcmE,p,trio of delicious
icecream,,vcE,p,vanilla and chocolate
icecream,,vvvhpwnosE,p,vanilla dream
lasagna,12,pscrpscrpscrE,r,classic italian lasagna
lasagna,12,psmcrpsmcrpscrE,r,meaty rome lasagna
lasagna,12,psmcrpsvcrpscrE,r,stuffed piza lasagna
lasagna,12,psvcrpsvcrpscrE,r,vegetable lasagna
lobster,,bcE,p,buttery cocktail
lobster,,baE,p,buttery garlic
lobster,,bbE,p,buttery lobster
lobster,,E,p,classic lite lobster
lobster,,bE,p,classic lobster
lobster,,ccE,p,double cocktail
lobster,,ssE,p,extreme lobster
lobster,,acE,p,garlic cocktail
lobster,,aE,p,garlic lobster
lobster,,cgE,p,ginger cocktail
lobster,,gE,p,ginger lobster
lobster,,gsE,p,lean lobster
lobster,,cE,p,lobster cocktail
lobster,,csE,p,lobster nights
lobster,,asE,p,lobster twist
lobster,,sE,p,spicy lobster
lobster,,sbE,p,spicy max
lobster,,agE,p,tangy garlic
lobster_grill,13,lE,p,buttery cocktail
lobster_grill,13,lE,p,buttery garlic
lobster_grill,13,lE,p,buttery lobster
lobster_grill,13,lE,p,classic lite lobster
lobster_grill,13,lE,p,classic lobster
lobster_grill,13,lE,p,double cocktail
lobster_grill,13,lE,p,extreme lobster
lobster_grill,13,lE,p,garlic cocktail
lobster_grill,13,lE,p,garlic lobster
lobster_grill,13,lE,p,ginger cocktail
lobster_grill,13,lE,p,ginger lobster
lobster_grill,13,lE,p,lean lobster
lobster_grill,13,lE,p,lobster cocktail
lobster_grill,13,lE,p,lobster nights
lobster_grill,13,lE,p,lobster twist
lobster_grill,13,lE,p,spicy lobster
lobster_grill,13,lE,p,spicy max
lobster_grill,13,lE,p,tangy garlic
metagame,,$run_battle_kitchen_upgrade,,battle kitchen upgrade
metagame,,t,,check out my picture
metagame,,.[1],,textin my sweetie
nachos,,qcubkfsgE,p,all meat special
nachos,,qbgE,p,beef and beans
nachos,,qcutobfE,p,beef fajita nachos
nachos,,qubfgE,p,beefy surpreme
nachos,,E,p,bowl of chips
nachos,,qcutobkE,p,chicken fajita nachos
nachos,,qbrkfE,p,chubigans deluxe special
nachos,,qcuvjtkfgE,p,classic american
nachos,,qgE,p,classic nachos
nachos,,qcusE,p,classic shrimp nachos
nachos,,qcutobkfE,p,combo fajita nachos
nachos,,qcuvjtobgsE,p,deluxe shrimp nachos
nachos,,qcjtobkfsE,p,extreme fajitas
nachos,,qvjorksE,p,fiery fiesta nachos
nachos,,qcujoE,p,fiesty nachos
nachos,,gskfqcuvjtobrE,p,fully loaded nachos
nachos,,quE,p,guac a nachos
nachos,,ujtE,p,guac and chips
nachos,,qvogE,p,italian style nachos
nachos,,qjE,p,jalanacho
nachos,,qcvjtobrE,p,mexican fiesta
